,film_id,title,release_year,genre,rating,number_of_rentals,rental_duration,ave_length_rental,rental_rate,replacement_cost,rentalrate%
89,90,BOULEVARD MOB,2006,New,R,18,3,6.0,0.99,11.99,Less than 10%
90,91,BOUND CHEAPER,2006,Classics,PG,24,5,5.0,0.99,17.99,Less than 10%
91,92,BOWFINGER GABLES,2006,Horror,NC-17,11,7,3.0,4.99,19.99,11-25%
92,93,BRANNIGAN SUNRISE,2006,New,PG,12,4,5.0,4.99,27.99,11-25%
93,94,BRAVEHEART HUMAN,2006,Family,PG-13,5,7,4.0,2.99,14.99,11-25%
94,95,BREAKFAST GOLDFINGER,2006,New,G,17,5,5.0,4.99,18.99,26-50%
95,96,BREAKING HOME,2006,New,PG-13,13,4,4.0,2.99,21.99,11-25%
96,97,BRIDE INTRIGUE,2006,Action,G,19,7,5.0,0.99,24.99,Less than 10%
97,98,BRIGHT ENCOUNTERS,2006,Drama,PG-13,13,4,5.0,4.99,12.99,26-50%
98,99,BRINGING HYSTERICAL,2006,Comedy,PG,20,7,6.0,2.99,14.99,11-25%
99,100,BROOKLYN DESERT,2006,Foreign,R,21,7,5.0,4.99,21.99,11-25%
100,101,BROTHERHOOD BLANKET,2006,Documentary,R,26,3,6.0,0.99,26.99,Less than 10%
101,102,BUBBLE GROSSE,2006,Sports,R,6,4,4.0,4.99,20.99,11-25%
102,103,BUCKET BROTHERHOOD,2006,Travel,PG,34,7,5.0,4.99,27.99,11-25%
103,104,BUGSY SONG,2006,Foreign,G,11,4,6.0,2.99,17.99,11-25%
104,105,BULL SHAWSHANK,2006,Action,NC-17,16,6,5.0,0.99,21.99,Less than 10%
105,106,BULWORTH COMMANDMENTS,2006,Games,G,7,4,5.0,2.99,14.99,11-25%
106,107,BUNCH MINDS,2006,Drama,G,5,4,6.0,2.99,13.99,11-25%
107,108,BUTCH PANTHER,2006,New,PG-13,0,6,,0.99,19.99,Less than 10%
108,109,BUTTERFLY CHOCOLAT,2006,New,G,30,3,6.0,0.99,17.99,Less than 10%
109,110,CABIN FLASH,2006,Children,NC-17,15,4,5.0,0.99,25.99,Less than 10%
110,111,CADDYSHACK JEDI,2006,Action,NC-17,16,3,5.0,0.99,17.99,Less than 10%
111,112,CALENDAR GUNFIGHT,2006,Foreign,NC-17,21,4,5.0,4.99,22.99,11-25%
112,113,CALIFORNIA BIRDS,2006,Sports,NC-17,12,4,5.0,4.99,19.99,11-25%
113,114,CAMELOT VACATION,2006,Sci-Fi,NC-17,27,3,6.0,0.99,26.99,Less than 10%
114,115,CAMPUS REMEMBER,2006,Action,R,19,5,6.0,2.99,27.99,11-25%
115,116,CANDIDATE PERDITION,2006,Classics,R,18,4,6.0,2.99,10.99,26-50%
116,117,CANDLES GRAPES,2006,Games,NC-17,23,6,5.0,4.99,15.99,26-50%
117,118,CANYON STOCK,2006,Animation,R,19,7,5.0,0.99,26.99,Less than 10%
118,119,CAPER MOTIONS,2006,Comedy,G,24,6,5.0,0.99,22.99,Less than 10%
119,120,CARIBBEAN LIBERTY,2006,Sports,NC-17,9,3,6.0,4.99,16.99,26-50%
120,121,CAROL TEXAS,2006,Animation,PG,18,4,5.0,2.99,15.99,11-25%
121,122,CARRIE BUNCH,2006,Horror,PG,23,7,5.0,0.99,11.99,Less than 10%
122,123,CASABLANCA SUPER,2006,Travel,G,16,6,4.0,4.99,22.99,11-25%
123,124,CASPER DRAGONFLY,2006,Children,PG-13,8,3,4.0,4.99,16.99,26-50%
124,125,CASSIDY WYOMING,2006,Travel,NC-17,6,5,5.0,2.99,19.99,11-25%
125,126,CASUALTIES ENCINO,2006,Action,G,9,3,6.0,4.99,16.99,26-50%
126,127,CAT CONEHEADS,2006,Comedy,G,30,5,5.0,4.99,14.99,26-50%
127,128,CATCH AMISTAD,2006,Foreign,G,0,7,,0.99,10.99,Less than 10%
128,129,CAUSE DATE,2006,Documentary,R,21,3,6.0,2.99,16.99,11-25%
129,130,CELEBRITY HORN,2006,Action,PG-13,24,7,5.0,0.99,24.99,Less than 10%
130,131,CENTER DINOSAUR,2006,Classics,PG,24,5,4.0,4.99,12.99,26-50%
131,132,CHAINSAW UPTOWN,2006,Sci-Fi,PG,21,6,5.0,0.99,25.99,Less than 10%
132,133,CHAMBER ITALIAN,2006,Music,NC-17,13,7,7.0,4.99,14.99,26-50%
133,134,CHAMPION FLATLINERS,2006,Animation,PG,13,4,5.0,4.99,21.99,11-25%
134,135,CHANCE RESURRECTION,2006,Sports,R,27,3,5.0,2.99,22.99,11-25%
135,136,CHAPLIN LICENSE,2006,New,NC-17,8,7,4.0,2.99,26.99,11-25%
136,137,CHARADE DUFFEL,2006,Sci-Fi,PG,15,3,5.0,2.99,21.99,11-25%
137,138,CHARIOTS CONSPIRACY,2006,Sci-Fi,R,21,5,4.0,2.99,29.99,Less than 10%
138,139,CHASING FIGHT,2006,Family,PG,20,7,6.0,4.99,21.99,11-25%
139,140,CHEAPER CLYDE,2006,Sci-Fi,G,20,6,6.0,0.99,23.99,Less than 10%
140,141,CHICAGO NORTH,2006,Games,PG-13,16,6,6.0,4.99,11.99,26-50%
141,142,CHICKEN HELLFIGHTERS,2006,Documentary,PG,22,3,5.0,0.99,24.99,Less than 10%
142,143,CHILL LUCK,2006,Drama,PG,22,6,5.0,0.99,17.99,Less than 10%
143,144,CHINATOWN GLADIATOR,2006,New,PG,0,7,,4.99,24.99,11-25%
144,145,CHISUM BEHAVIOR,2006,Family,G,13,5,5.0,4.99,25.99,11-25%
145,146,CHITTY LOCK,2006,Drama,G,8,6,5.0,2.99,24.99,11-25%
146,147,CHOCOLAT HARRY,2006,Family,NC-17,20,5,6.0,0.99,16.99,Less than 10%
147,148,CHOCOLATE DUCK,2006,Foreign,R,0,3,,2.99,13.99,11-25%
148,149,CHRISTMAS MOONSHINE,2006,Children,NC-17,21,7,5.0,0.99,21.99,Less than 10%
149,150,CIDER DESIRE,2006,Documentary,PG,19,7,5.0,2.99,9.99,26-50%
150,151,CINCINATTI WHISPERER,2006,Sci-Fi,NC-17,13,5,7.0,4.99,26.99,11-25%
151,152,CIRCUS YOUTH,2006,Children,PG-13,15,5,5.0,2.99,13.99,11-25%
152,153,CITIZEN SHREK,2006,Sci-Fi,G,13,7,5.0,0.99,18.99,Less than 10%
153,154,CLASH FREDDY,2006,Animation,G,25,6,5.0,2.99,12.99,11-25%
154,155,CLEOPATRA DEVIL,2006,New,PG-13,18,6,6.0,0.99,26.99,Less than 10%
155,156,CLERKS ANGELS,2006,Documentary,G,7,3,5.0,4.99,15.99,26-50%
156,157,CLOCKWORK PARADISE,2006,Children,PG-13,10,7,5.0,0.99,29.99,Less than 10%
157,158,CLONES PINOCCHIO,2006,Music,R,19,6,5.0,2.99,16.99,11-25%
158,159,CLOSER BANG,2006,Comedy,R,28,5,5.0,4.99,12.99,26-50%
159,160,CLUB GRAFFITI,2006,Animation,PG-13,19,4,5.0,0.99,12.99,Less than 10%
160,161,CLUE GRAIL,2006,Music,NC-17,7,6,5.0,4.99,27.99,11-25%
161,162,CLUELESS BUCKET,2006,Action,R,25,4,5.0,2.99,13.99,11-25%
162,163,CLYDE THEORY,2006,New,PG-13,8,4,5.0,0.99,29.99,Less than 10%
163,164,COAST RAINBOW,2006,Documentary,PG,21,4,4.0,0.99,20.99,Less than 10%
164,165,COLDBLOODED DARLING,2006,Sci-Fi,G,16,7,6.0,4.99,27.99,11-25%
165,166,COLOR PHILADELPHIA,2006,Classics,G,24,6,5.0,2.99,19.99,11-25%
166,167,COMA HEAD,2006,Travel,NC-17,26,6,4.0,4.99,10.99,26-50%
167,168,COMANCHEROS ENEMY,2006,Children,R,6,5,3.0,0.99,23.99,Less than 10%
168,169,COMFORTS RUSH,2006,Travel,NC-17,17,3,5.0,2.99,19.99,11-25%
169,170,COMMAND DARLING,2006,Foreign,PG-13,16,5,6.0,4.99,28.99,11-25%
170,171,COMMANDMENTS EXPRESS,2006,Horror,R,0,6,,4.99,13.99,26-50%
171,172,CONEHEADS SMOOCHY,2006,Drama,NC-17,25,7,5.0,4.99,12.99,26-50%
172,173,CONFESSIONS MAGUIRE,2006,Drama,PG-13,14,7,5.0,4.99,25.99,11-25%
173,174,CONFIDENTIAL INTERVIEW,2006,Music,NC-17,29,6,5.0,4.99,13.99,26-50%
174,175,CONFUSED CANDLES,2006,Family,PG-13,17,3,6.0,2.99,27.99,11-25%
175,176,CONGENIALITY QUEST,2006,Sports,PG-13,22,6,5.0,0.99,21.99,Less than 10%
176,177,CONNECTICUT TRAMP,2006,Sci-Fi,R,13,4,6.0,4.99,20.99,11-25%
177,178,CONNECTION MICROCOSMOS,2006,Comedy,G,7,6,5.0,0.99,25.99,Less than 10%
178,179,CONQUERER NUTS,2006,Drama,G,16,4,4.0,4.99,14.99,26-50%
179,180,CONSPIRACY SPIRIT,2006,Classics,PG-13,5,4,4.0,2.99,27.99,11-25%
180,181,CONTACT ANONYMOUS,2006,Travel,PG-13,26,7,5.0,2.99,10.99,26-50%
181,182,CONTROL ANTHEM,2006,Comedy,G,7,7,5.0,4.99,9.99,26-50%
182,183,CONVERSATION DOWNHILL,2006,Family,R,17,4,6.0,4.99,14.99,26-50%
183,184,CORE SUIT,2006,Classics,PG-13,18,3,5.0,2.99,24.99,11-25%
184,185,COWBOY DOOM,2006,Foreign,PG,7,3,3.0,2.99,10.99,26-50%
185,186,CRAFT OUTFIELD,2006,Drama,NC-17,16,6,4.0,0.99,17.99,Less than 10%
186,187,CRANES RESERVOIR,2006,Sports,NC-17,11,5,5.0,2.99,12.99,11-25%
187,188,CRAZY HOME,2006,Comedy,PG,9,7,4.0,2.99,24.99,11-25%
188,189,CREATURES SHAKESPEARE,2006,Games,NC-17,16,3,6.0,0.99,23.99,Less than 10%
189,190,CREEPERS KANE,2006,Classics,NC-17,14,5,4.0,4.99,23.99,11-25%
190,191,CROOKED FROGMEN,2006,Children,PG-13,23,6,5.0,0.99,27.99,Less than 10%
191,192,CROSSING DIVORCE,2006,Foreign,R,0,4,,4.99,19.99,11-25%
192,193,CROSSROADS CASUALTIES,2006,Animation,G,21,5,4.0,2.99,20.99,11-25%
193,194,CROW GREASE,2006,Action,PG,12,6,5.0,0.99,22.99,Less than 10%
194,195,CROWDS TELEMARK,2006,Sci-Fi,R,0,3,,4.99,16.99,26-50%
195,196,CRUELTY UNFORGIVEN,2006,Classics,G,7,7,4.0,0.99,29.99,Less than 10%
196,197,CRUSADE HONEY,2006,Sports,R,8,4,7.0,2.99,27.99,11-25%
197,198,CRYSTAL BREAKING,2006,Foreign,NC-17,0,6,,2.99,22.99,11-25%
198,199,CUPBOARD SINNERS,2006,Documentary,R,23,4,5.0,2.99,29.99,Less than 10%
199,200,CURTAIN VIDEOTAPE,2006,Games,PG-13,27,7,6.0,0.99,27.99,Less than 10%
200,201,CYCLONE FAMILY,2006,Foreign,PG,15,7,5.0,2.99,18.99,11-25%
201,202,DADDY PITTSBURGH,2006,Comedy,G,13,5,5.0,4.99,26.99,11-25%
202,203,DAISY MENAGERIE,2006,Sci-Fi,G,16,5,4.0,4.99,9.99,26-50%
203,204,DALMATIONS SWEDEN,2006,Drama,PG,20,4,5.0,0.99,25.99,Less than 10%
204,205,DANCES NONE,2006,Action,NC-17,14,3,4.0,0.99,22.99,Less than 10%
205,206,DANCING FEVER,2006,Documentary,G,27,6,6.0,0.99,25.99,Less than 10%
206,207,DANGEROUS UPTOWN,2006,Foreign,PG,12,7,6.0,4.99,26.99,11-25%
207,208,DARES PLUTO,2006,Animation,PG-13,9,7,5.0,2.99,16.99,11-25%
208,209,DARKNESS WAR,2006,Drama,NC-17,13,6,6.0,2.99,24.99,11-25%
209,210,DARKO DORADO,2006,Action,NC-17,11,3,5.0,4.99,13.99,26-50%
210,211,DARLING BREAKING,2006,Games,PG-13,9,7,5.0,4.99,20.99,11-25%
211,212,DARN FORRESTER,2006,Action,G,18,7,6.0,4.99,14.99,26-50%
212,213,DATE SPEED,2006,Family,R,13,4,6.0,0.99,19.99,Less than 10%
213,214,DAUGHTER MADIGAN,2006,Children,PG-13,9,3,6.0,4.99,13.99,26-50%
214,215,DAWN POND,2006,Games,PG,18,4,6.0,4.99,27.99,11-25%
215,216,DAY UNFAITHFUL,2006,New,G,14,3,6.0,4.99,16.99,26-50%
216,217,DAZED PUNK,2006,Games,G,0,6,,4.99,20.99,11-25%
217,218,DECEIVER BETRAYED,2006,Drama,NC-17,21,7,4.0,0.99,22.99,Less than 10%
218,219,DEEP CRUSADE,2006,Documentary,PG-13,14,6,6.0,4.99,20.99,11-25%
219,220,DEER VIRGINIAN,2006,Music,NC-17,29,7,5.0,2.99,13.99,11-25%
220,221,DELIVERANCE MULHOLLAND,2006,Documentary,R,0,4,,0.99,9.99,Less than 10%
221,222,DESERT POSEIDON,2006,Horror,R,19,4,5.0,4.99,27.99,11-25%
222,223,DESIRE ALIEN,2006,Animation,NC-17,8,7,4.0,2.99,24.99,11-25%
223,224,DESPERATE TRAINSPOTTING,2006,Travel,G,6,7,4.0,4.99,29.99,11-25%
224,225,DESTINATION JERK,2006,Drama,PG-13,8,3,6.0,0.99,19.99,Less than 10%
225,226,DESTINY SATURDAY,2006,New,G,16,4,4.0,4.99,20.99,11-25%
226,227,DETAILS PACKER,2006,Games,R,19,4,6.0,4.99,17.99,26-50%
227,228,DETECTIVE VISION,2006,Classics,PG-13,27,4,5.0,0.99,16.99,Less than 10%
228,229,DEVIL DESIRE,2006,Action,R,15,6,5.0,4.99,12.99,26-50%
229,230,DIARY PANIC,2006,Drama,G,9,7,5.0,2.99,20.99,11-25%
230,231,DINOSAUR SECRETARY,2006,Family,R,20,7,6.0,2.99,27.99,11-25%
231,232,DIRTY ACE,2006,Games,NC-17,15,7,5.0,2.99,29.99,Less than 10%
232,233,DISCIPLE MOTHER,2006,Travel,PG,19,3,4.0,0.99,17.99,Less than 10%
233,234,DISTURBING SCARFACE,2006,Sci-Fi,R,26,6,5.0,2.99,27.99,11-25%
234,235,DIVIDE MONSTER,2006,Sci-Fi,PG-13,21,6,5.0,2.99,13.99,11-25%
235,236,DIVINE RESURRECTION,2006,Games,R,15,4,5.0,2.99,19.99,11-25%
236,237,DIVORCE SHINING,2006,Sports,G,7,3,4.0,2.99,21.99,11-25%
237,238,DOCTOR GRAIL,2006,Children,G,7,4,5.0,2.99,29.99,Less than 10%
238,239,DOGMA FAMILY,2006,Animation,G,30,5,5.0,4.99,16.99,26-50%
239,240,DOLLS RAGE,2006,Sci-Fi,PG-13,9,7,6.0,2.99,10.99,26-50%
240,241,DONNIE ALLEY,2006,Animation,NC-17,14,4,5.0,0.99,20.99,Less than 10%
241,242,DOOM DANCING,2006,Comedy,R,21,4,6.0,0.99,13.99,Less than 10%
242,243,DOORS PRESIDENT,2006,Animation,NC-17,19,3,4.0,4.99,22.99,11-25%
243,244,DORADO NOTTING,2006,Music,NC-17,27,5,6.0,4.99,26.99,11-25%
244,245,DOUBLE WRATH,2006,Animation,R,25,4,5.0,0.99,28.99,Less than 10%
245,246,DOUBTFIRE LABYRINTH,2006,Foreign,R,10,5,4.0,4.99,16.99,26-50%
246,247,DOWNHILL ENOUGH,2006,Comedy,G,25,3,5.0,0.99,19.99,Less than 10%
247,248,DOZEN LION,2006,Documentary,NC-17,7,6,4.0,4.99,20.99,11-25%
248,249,DRACULA CRYSTAL,2006,Classics,G,21,7,5.0,0.99,26.99,Less than 10%
249,250,DRAGON SQUAD,2006,Action,NC-17,11,4,5.0,0.99,26.99,Less than 10%
250,251,DRAGONFLY STRANGERS,2006,New,NC-17,18,6,5.0,4.99,19.99,11-25%
251,252,DREAM PICKUP,2006,Action,PG,22,6,5.0,2.99,18.99,11-25%
252,253,DRIFTER COMMANDMENTS,2006,Action,PG-13,24,5,5.0,4.99,18.99,26-50%
253,254,DRIVER ANNIE,2006,Sports,PG-13,18,4,4.0,2.99,11.99,11-25%
254,255,DRIVING POLISH,2006,Music,NC-17,21,6,5.0,4.99,21.99,11-25%
255,256,DROP WATERFRONT,2006,Sports,R,9,6,5.0,4.99,20.99,11-25%
256,257,DRUMLINE CYCLONE,2006,Travel,G,11,3,5.0,0.99,14.99,Less than 10%
257,258,DRUMS DYNAMITE,2006,Horror,PG,13,6,6.0,0.99,11.99,Less than 10%
258,259,DUCK RACER,2006,Animation,NC-17,6,4,4.0,2.99,15.99,11-25%
259,260,DUDE BLINDNESS,2006,Sports,G,16,3,4.0,4.99,9.99,26-50%
260,261,DUFFEL APOCALYPSE,2006,Documentary,G,7,5,2.0,0.99,13.99,Less than 10%
261,262,DUMBO LUST,2006,Family,NC-17,6,5,5.0,0.99,17.99,Less than 10%
262,263,DURHAM PANKY,2006,Sports,R,26,6,5.0,4.99,14.99,26-50%
263,264,DWARFS ALTER,2006,Games,G,9,6,5.0,2.99,13.99,11-25%
264,265,DYING MAKER,2006,Comedy,PG,17,5,4.0,4.99,28.99,11-25%
265,266,DYNAMITE TARZAN,2006,Classics,PG-13,25,4,5.0,0.99,27.99,Less than 10%
266,267,EAGLES PANKY,2006,New,NC-17,22,4,5.0,4.99,14.99,26-50%
267,268,EARLY HOME,2006,Animation,NC-17,7,6,6.0,4.99,27.99,11-25%
268,269,EARRING INSTINCT,2006,Family,R,19,3,5.0,0.99,22.99,Less than 10%
269,270,EARTH VISION,2006,New,NC-17,23,7,6.0,0.99,29.99,Less than 10%
270,271,EASY GLADIATOR,2006,Action,G,23,5,6.0,4.99,12.99,26-50%
271,272,EDGE KISSING,2006,Drama,NC-17,15,5,5.0,4.99,9.99,26-50%
272,273,EFFECT GLADIATOR,2006,Family,PG,25,6,6.0,0.99,14.99,Less than 10%
273,274,EGG IGBY,2006,Documentary,PG,21,4,6.0,2.99,20.99,11-25%
274,275,EGYPT TENENBAUMS,2006,Horror,PG,17,3,6.0,0.99,11.99,Less than 10%
275,276,ELEMENT FREDDY,2006,Comedy,NC-17,10,6,5.0,4.99,28.99,11-25%
276,277,ELEPHANT TROJAN,2006,Horror,PG-13,14,4,5.0,4.99,24.99,11-25%
277,278,ELF MURDER,2006,Music,NC-17,7,4,4.0,4.99,19.99,11-25%
278,279,ELIZABETH SHANE,2006,Sports,NC-17,10,7,5.0,4.99,11.99,26-50%
279,280,EMPIRE MALKOVICH,2006,Children,G,21,7,6.0,0.99,26.99,Less than 10%
280,281,ENCINO ELF,2006,Games,G,19,6,5.0,0.99,9.99,Less than 10%
281,282,ENCOUNTERS CURTAIN,2006,Drama,NC-17,19,5,5.0,0.99,20.99,Less than 10%
282,283,ENDING CROWDS,2006,New,NC-17,11,6,5.0,0.99,10.99,Less than 10%
283,284,ENEMY ODDS,2006,Music,NC-17,29,5,5.0,4.99,23.99,11-25%
284,285,ENGLISH BULWORTH,2006,Sci-Fi,PG-13,30,3,5.0,0.99,18.99,Less than 10%
285,286,ENOUGH RAGING,2006,Travel,NC-17,18,7,6.0,2.99,16.99,11-25%
286,287,ENTRAPMENT SATISFACTION,2006,Action,R,15,5,6.0,0.99,19.99,Less than 10%
287,288,ESCAPE METROPOLIS,2006,Travel,R,25,7,5.0,2.99,20.99,11-25%
